set_app_var search_path "$search_path mapped lib cons rtl"
. /nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn /nfs/cad/synopsys/syn/F-2011.09-SP5-3/minpower/syn /nfs/cad/synopsys/syn/F-2011.09-SP5-3/dw/syn_ver /nfs/cad/synopsys/syn/F-2011.09-SP5-3/dw/sim_ver mapped lib cons rtl mapped lib cons rtl
set_app_var target_library CORE65LPLVT_nom_1.00V_25C.db
CORE65LPLVT_nom_1.00V_25C.db
set_app_var link_library "* $target_library"
* CORE65LPLVT_nom_1.00V_25C.db
read_verilog "memory2.v"
Loading db file '/nfs/home/rrmina/Desktop/VCS/lib/CORE65LPLVT_nom_1.00V_25C.db'
Loading db file '/nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn/gtech.db'
Loading db file '/nfs/cad/synopsys/syn/F-2011.09-SP5-3/libraries/syn/standard.sldb'
  Loading link library 'CORE65LPLVT'
  Loading link library 'gtech'
Loading verilog file '/nfs/home/rrmina/Desktop/VCS/rtl/memory2.v'
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /nfs/home/rrmina/Desktop/VCS/rtl/memory2.v

Inferred memory devices in process
        in routine mem line 48 in file
                '/nfs/home/rrmina/Desktop/VCS/rtl/memory2.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|     memory_reg      | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
